"asset_path","sha256","status"
"assets/voice/captain/fleet_organizer_ambient_02.wav","6f7770eed68a73a3d0902d22dfd7d3ca69c7808482afd580d83f7b7568cdb688","frozen_legacy_not_for_expansion"
"assets/voice/captain/fleet_organizer_ambient_03.wav","0dc00ef378746d3833e2d7a23bb7609770b66d3e55b60ef9c50a7f7d3f9966aa","frozen_legacy_not_for_expansion"
"assets/voice/captain/fleet_organizer_ambient_04.wav","180b5aac7385239519c60c9d3971ffc0f94455a5b5889eb781d6a39a02cd9c8d","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_defend_01.wav","ca220eb168edf558670e7c99e563da392cb1b69d2452ee42db0ad40f38e3d91c","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_defend_02.wav","098f3f4fba0bb64cb07e51821bb20d725e3313c1330ea04fd52d125ee7c166de","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_defend_03.wav","2d596479ad42d350fec2633366ffa09f47f47b7ccb1955cefc48763487ab6c7a","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_escort_01.wav","54784ba5a26185a7b4178ea2072ca778ff3c78e3b8a134642a0fa09395b4eedc","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_escort_02.wav","bb259bbd2581d006eeea8e809012ed6629a7e9ddf91d2a7af1d30e491d6a0a06","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_escort_03.wav","849d06f77ee1230b27e4f6ec3720c787501e19a922906dada9ecc456f06d137f","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_mine_01.wav","39f1aa4a4d32c2106d454b39d390c89a55e4be3650eb8949f9d99a0b3e56ec4d","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_mine_02.wav","bf4f412e4a6d1f1e478da11f5eff279f0a112060d782d477d7cb638677f8c33b","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_mine_03.wav","adcbb4e4f1d6323a18250190ef5da0a7f8f880c22a265bec8caf7847645eefbf","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_push_01.wav","55582bfcabb829e765ffe1c7b2bbfba7b8d241f6d6a08c653dd53d78464048c3","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_push_02.wav","9eaf5c205276d108f34a2621c987b05a6ce9b083b87d7d06da904c1fe6fecda6","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_push_03.wav","f2be025cd94ce2fe787c21a4c8e08ec2714d2ed5c0bf508cf12d3552e132e8d4","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_repair_01.wav","a25bd8a5e7693cce8e2a55589d74eb2c797982f9d56c9b45a83fa9d333a8a4c4","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_repair_02.wav","f2efbc8d459f73d4803a3c71721968de3e0ad5cdf78ad2493c0b337dd401cef8","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_repair_03.wav","a48d7612821934de4dc046acb10a77e9f43b56b7b7940f5d5632060a087a7c04","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_retreat_01.wav","9826c3be99f7e39a92ec65e6f0fa458fe00f75285db5cb1898b27339b4a2a5b5","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_retreat_02.wav","a1203984156c72d4979c54ac66d12a130891e1b716f043d16b7a12950bf0726e","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_retreat_03.wav","7d6e74125f181d755933ce07b0bfa90c77eb60277d0907f917d802e844dfdf45","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_rtb_01.wav","f02ad2591c5557a1eb4e961ec5f7e8c7b607dd788f932a3dd6738ccbc8885c0a","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_rtb_02.wav","20a43acbd67f650576bd616e962d6f8bced02b3510490bd05a456264447b78fc","frozen_legacy_not_for_expansion"
"assets/voice/captain/order_rtb_03.wav","1fb748ced6ca97ed7a1dd1bfa058a1b24c2dc78570e8872789e7878a9bc7a6a7","frozen_legacy_not_for_expansion"
"assets/voice/captain/xo_ambient_01.wav","83ce431658f940def2d3e5d99a1d88a0947be0e662ee9ae688aa4b7ae6f217c0","frozen_legacy_not_for_expansion"
"assets/voice/captain/xo_ambient_02.wav","162b9b8119342286042176b7758c16e471821e3a6da228056efbe2fc921d0343","frozen_legacy_not_for_expansion"
"assets/voice/captain/xo_ambient_03.wav","080ad59e0f7c1493db91c8cbd335e86b9e90a8e89282359a80f6e2dfdaf441d7","frozen_legacy_not_for_expansion"
"assets/voice/captain/xo_ambient_04.wav","ee5909802455b234eef98b57a9991a9037cacb72b58c7354d2a225e49f562809","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_01.wav","c94d03bd4ee1ddfc3200958d9cde57bdafde9f9e00e97870835a2f8ab05dd6cd","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_02.wav","986f0261cb37377a93ad6ebeb1795cedd317e10a4fde8123ae5e3d315e979453","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_03.wav","5f4080d89565f03188b4f6b5a060367c698597e3da68ddf8f99c6f6f3968018d","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_04.wav","ae2b9b11d65d074cedf6dac280671dd4c536f8b445cda0468b9e30aa4ab69af8","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_05.wav","5e74854ba95cd62dac306eaa48ac3a93ead96060e750845f6bce7fbba82a70ea","frozen_legacy_not_for_expansion"
"assets/voice/engineering/banter_06.wav","2de57356f6b2cb3e1c373545776cb53b01c444254752998e753314ccd18c40e0","frozen_legacy_not_for_expansion"
"assets/voice/engineering/reactor_hit_01.wav","6ca7bf0a554fe73d057d5a0eb5277fad3c4fb2b7cd8b251c307f6ebb526a04e4","frozen_legacy_not_for_expansion"
"assets/voice/engineering/reactor_hit_02.wav","2e934729181b74e503e6e87d687b205f4f475b3f1b53db98987bfea569c91cd9","frozen_legacy_not_for_expansion"
"assets/voice/engineering/reactor_hit_03.wav","358e303f7c67ee499d3b390296966217ce351aa075481a91a5adb7ca94eccf33","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_completed_01.wav","437124bd7e3a9a3adad2a2a5c26a8ffba1610889f1fbbad1d2ab99a6ded50164","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_completed_02.wav","94cfdd24fb3d04100f7ee37e49c2a59ceab43f99a0b60b4b3d2b75b085f7bb9b","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_completed_03.wav","f6c81ad511d66688fa3b3ca2725c8682e74048876a027785291b2d28424bdc82","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_started_01.wav","fc3a0e0c366280a87759002f103b06308dfe9db1d5652ed78ce9d8860901828c","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_started_02.wav","6cd3700b0db40abf110cb5ae7072e1db0efdd60fa1ea779d962e8aacfaa59768","frozen_legacy_not_for_expansion"
"assets/voice/engineering/repairs_started_03.wav","7218b392fbc56bc1f6d3bae289d67e5fe458a9db82513717aece780c8470a60f","frozen_legacy_not_for_expansion"
"assets/voice/engineering/shields_low_01.wav","7a6939b69a90c101453a7c0ae1c12661fb07e99da2ed043d6660a95e1ac13005","frozen_legacy_not_for_expansion"
"assets/voice/engineering/shields_low_02.wav","d4c9fecd4269e1d046bea2c40c0a2f5e4cbc65c0aac3b64d87630a774e624352","frozen_legacy_not_for_expansion"
"assets/voice/engineering/shields_low_03.wav","c834b037d4f3b3ed18e9315fb57bf46757b26f08b42c2b5144df549b5afb72eb","frozen_legacy_not_for_expansion"
"assets/voice/engineering/station_ambient_01.wav","6ddde3ea8b7575c8ca4d6aedfb3ea3c1def8897764dec28a56a8ff611a9a0645","frozen_legacy_not_for_expansion"
"assets/voice/engineering/station_ambient_02.wav","aac4468c66787e4c850222ed36443e86232dfefa4f127fc0e5f026b37f23fd16","frozen_legacy_not_for_expansion"
"assets/voice/engineering/station_ambient_03.wav","d91488e285f3d671fa1eed7f80a3fa48540aab48b5b04544de518674f651a1c8","frozen_legacy_not_for_expansion"
"assets/voice/engineering/station_ambient_04.wav","0ca65135f1fc36a1a4e88ae15367f1ddcba8a71fb5696cb7ca7e84000c609938","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_01.wav","5d27df35381b7922d9197656685e7973b3f3f4b4be64f9083c93727bf4153906","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_02.wav","93f9661ca8df21cfa2274efe62a1a53c14217d605ce9a63b3ca4e1a3a48ac22c","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_03.wav","f673028c930b90cb40bde77961ea9630964e20232bf51aff87eab41222211004","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_04.wav","e95184ffa45a35b8d46320dd1b04ca7de2656c118b833cdab4948464be568af4","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_05.wav","7c64bba27708ec918322c2178673f618111d3154401ad9e81b3bce0b007444aa","frozen_legacy_not_for_expansion"
"assets/voice/helm/banter_06.wav","ffda645ad3a7fad0a2bf457a83dfb56124f4e7977782e8b286a4b87a4495f579","frozen_legacy_not_for_expansion"
"assets/voice/helm/evasive_01.wav","acfc4ae6746091a7e6a3bc439aff7c5fca426fd4c3fdc2af6c37d666bc9b469b","frozen_legacy_not_for_expansion"
"assets/voice/helm/evasive_02.wav","ed40bca960352febf02b6aa3536bbe1d7ed0dedafe510b346fe059e7020cdaef","frozen_legacy_not_for_expansion"
"assets/voice/helm/evasive_03.wav","ebfbf233f6c67aa8dede0191d46228c9d5f68cb030b8ccf27b255bfe3e8623cb","frozen_legacy_not_for_expansion"
"assets/voice/helm/evasive_04.wav","d0aa86b27b755769a5ded720a07bf7733e96655abf10daa7e349f32dde925ad3","frozen_legacy_not_for_expansion"
"assets/voice/helm/evasive_05.wav","2e4e5c631374d466ad614ab16dac7ce2158912e189ff17111e3c843450406874","frozen_legacy_not_for_expansion"
"assets/voice/helm/flight_deck_ambient_01.wav","878263e5be28d1454bed4540b8fb8528c9a3705d874a369dec07460abf42a63f","frozen_legacy_not_for_expansion"
"assets/voice/helm/flight_deck_ambient_02.wav","5f2dc5174d8ac3682e16ba40987fb6bbc4348173cc1ddcc04dc38b3c742f1fa0","frozen_legacy_not_for_expansion"
"assets/voice/helm/flight_deck_ambient_03.wav","f925d82c75356487c1aee3bfc6a9bc8a8217092babbfa7f256ef184cf3fae7ea","frozen_legacy_not_for_expansion"
"assets/voice/helm/flight_deck_ambient_04.wav","30c299bb50f9c3ce85c838c495f627b3deb99f2947cb7da966b89ffb35ea18e6","frozen_legacy_not_for_expansion"
"assets/voice/helm/intercept_01.wav","9d7f84db77391e45b7d996eaadbbc4d7d869ccb18ebadf75c2d26b480ec1ad03","frozen_legacy_not_for_expansion"
"assets/voice/helm/intercept_02.wav","6eed36e850d4b307c286a462acdabd074fcffbaf7d49de7be21980753f1f3c19","frozen_legacy_not_for_expansion"
"assets/voice/helm/intercept_03.wav","db06146a69aa017589257bbacd761027ef3b217e7c8818dc4a9605d980cbd7fb","frozen_legacy_not_for_expansion"
"assets/voice/helm/intercept_04.wav","6806c85288561a671844c983fbc9a343301eede342833f532c7c39a2afe60ab5","frozen_legacy_not_for_expansion"
"assets/voice/helm/rtb_01.wav","973ba83d3b952ffa4609f7e322af377283c9a5f8968b33a999a77ef69eaf2b47","frozen_legacy_not_for_expansion"
"assets/voice/helm/rtb_02.wav","d34adcf59f150600ea62718fcbf64d8dc9bbae1350accd85c27b6386913e23e5","frozen_legacy_not_for_expansion"
"assets/voice/helm/rtb_03.wav","7e7cefc7087ea9033d7e42f2d2c6ba427f68c8aec5a8d304ff3e3a0189e31890","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_01.wav","ae5277ce2f3bcd780866bdf1d6b29ebc582973d66f2da59a6d8a49faf0a7ee2e","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_02.wav","fba1728db39cb0a19ff69e386025ada10a11accd459a52b91f11af967a5a1a6a","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_03.wav","6222ac3c47f926b2fd25f634afda0981cd38c6615f0674a07d91fcb21b11bf48","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_04.wav","569b0c4dfd1f4bb2ee1520a3b852b4123a16ea500bed9d77fedb05d68cd96d04","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_05.wav","84b64b299ffa0a44045033c8bc8d6c5831e282117c343b2bfb9b78c26655103c","frozen_legacy_not_for_expansion"
"assets/voice/science/banter_06.wav","9b624dc713da623cf1b581d08547e1f5e19b23581ac2d77f71e75e5daef5d0ae","frozen_legacy_not_for_expansion"
"assets/voice/science/crew_ambient_01.wav","70990e21ff1f5cd913b8f37f7d7f2d0c1b1ad889f25cf9c5d736131a0680c55b","frozen_legacy_not_for_expansion"
"assets/voice/science/crew_ambient_02.wav","cf0368659e0813196405e6eaab1226a36fe79bf77ad1c1bac2355a8d88ae4b2d","frozen_legacy_not_for_expansion"
"assets/voice/science/crew_ambient_03.wav","7e6113dc6cd1f4a4119a87779fe10b9d196193d31b4126a27865296f8bd6b69c","frozen_legacy_not_for_expansion"
"assets/voice/science/crew_ambient_04.wav","ffa6f96a8288153430f30ca4dfa6222d6d026ef0a384e7410820c761d6f5c329","frozen_legacy_not_for_expansion"
"assets/voice/science/jammed_01.wav","594ee3b28a007ee541f4e10d032ef72f7920184a3dda874a2b6f8a8e95cdd160","frozen_legacy_not_for_expansion"
"assets/voice/science/jammed_02.wav","1dea6aeca941d021d0a6b3fdc25548e31bcbf23bdb15515d0259bd02f22d3107","frozen_legacy_not_for_expansion"
"assets/voice/science/jammed_03.wav","36a21284ca6c2f69af39fd65d2dcfde50fa54989903f937d451cbea911c371e3","frozen_legacy_not_for_expansion"
"assets/voice/science/jammed_04.wav","a86ab0311fe4b66fba1856c60e4efbfd7fa9d81a42e28e8ddef1f3a1153e7e50","frozen_legacy_not_for_expansion"
"assets/voice/science/jammed_05.wav","8fa8e51a1570872ee871b357e25e854535d9e883fbc5e5140bd1f04b5b420f29","frozen_legacy_not_for_expansion"
"assets/voice/science/new_contact_01.wav","4a2b03ad9dbfcce93c2992ebfdc86a3379733753b27236f2773d37795f1afb93","frozen_legacy_not_for_expansion"
"assets/voice/science/new_contact_02.wav","9f1cde73ba93cdddcd0e0ca4da4278904f13f4e5aa2d5c78e4d3c26c50cebdba","frozen_legacy_not_for_expansion"
"assets/voice/science/new_contact_03.wav","81e5add77d96fd75cba15a03b15e13c20d2dd686a6e67b0f2b79201eb2f92894","frozen_legacy_not_for_expansion"
"assets/voice/science/new_contact_04.wav","7fe86e7ca068adc26ec26fad506a618dc188cb8d0405a65d9af3c7b6d73eda04","frozen_legacy_not_for_expansion"
"assets/voice/science/scan_complete_01.wav","922751ef8b9edb68e9a37c58ac83455db4724814f6d4ae1322e5e200786d95f9","frozen_legacy_not_for_expansion"
"assets/voice/science/scan_complete_02.wav","2019912c71758004b05ee6f037bece2174184a84a01e37fce5509a44693e37d2","frozen_legacy_not_for_expansion"
"assets/voice/science/scan_complete_03.wav","00cc3e4d87eec47995bc730b4eb4bdced3ae0cf2226329ac9b5be239e5e91052","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_01.wav","0d7f65ae2f9a654bb9c899ff49d005171c85421a9f4ab8383ac7ea5a21647a17","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_02.wav","f31be7a62606c9c04f76490dfc86f73783c39aef51ddbb3f8eb575c7da2ed982","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_03.wav","71db46b4a5f41b3a5e088f79fce4c0d68ef4521bc99a684594002e777e1be2f1","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_04.wav","788926d88af625adec6d652f4dcebd756ec3606dda0aa25cfdce25547076219b","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_05.wav","6d98b0133dd5df01478d9b51e385fd3b770185c6ff3df01d735d751071362f4a","frozen_legacy_not_for_expansion"
"assets/voice/tactical/banter_06.wav","8f0424f07b353ab67a3623b46590e8ac27eec939248b2879c4b287ba81102fb6","frozen_legacy_not_for_expansion"
"assets/voice/tactical/missiles_inbound_01.wav","30ec923f6f1d386c9fa398c5377a71605b143aaf9b2d26b37e775f3a1c38be24","frozen_legacy_not_for_expansion"
"assets/voice/tactical/missiles_inbound_02.wav","70ff794a60fe9190b61fb51e971062d2da7de721287364989ebbca56cffb58bc","frozen_legacy_not_for_expansion"
"assets/voice/tactical/missiles_inbound_03.wav","8749b1e8bdf936dc603d0593844d346d5158489c01ed4a98bd051d892a2b680b","frozen_legacy_not_for_expansion"
"assets/voice/tactical/missiles_inbound_04.wav","3750dd6845ce908285aa813a0bda47aa4630ac933f4813bdf93715de0f762d59","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lock_01.wav","f9b32b2d8dc5a54b74ac5c7b41ebbd3c24a80b8d80ad2ea28fe187c3dc851836","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lock_02.wav","9bbb45786d8ee3ea39ba775ad116bb5e11ddbe3e727f981fb7623b0aa2687c74","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lock_03.wav","b80d587ab994861425917fdfb2b587700fdc3ec3ee96128b8c7c276438aa84fa","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lock_04.wav","04b63fb2c4128db49e71d9ef0e5088cc5d9736db5d597c88693be1a3987150c1","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lost_01.wav","5625f962d4a235c5a689863fb1c5d6281c600fd0be988f07ec249b9a5afc7128","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lost_02.wav","3d259eb032e1b392fb5749aaaf57e37b5a26f023d0b8f4992b164a44e704c26c","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lost_03.wav","17e92be883171741766654eec2813785f44747b6fe5ce22a3ad22797dc404d10","frozen_legacy_not_for_expansion"
"assets/voice/tactical/target_lost_04.wav","f80ffb7f7dfa253ee4ca51fc2e686175b45a0b2a59793d609e44762de6f1977d","frozen_legacy_not_for_expansion"
"assets/voice/tactical/weaponry_ambient_01.wav","ea43145debd46a449a1508fea08a81a0197c164b1441df697bdc5732e11cc205","frozen_legacy_not_for_expansion"
"assets/voice/tactical/weaponry_ambient_02.wav","4db9aa711d605ba7cb7d6327237ae527e8b96f19613be93122d3e1edca22a7b7","frozen_legacy_not_for_expansion"
"assets/voice/tactical/weaponry_ambient_03.wav","facae6f7ea37c5f886159119e782c995391c3168ad907ade52889f7b831e6016","frozen_legacy_not_for_expansion"
"assets/voice/tactical/weaponry_ambient_04.wav","ac532955b4acac200ae294fc42b1e94e579782b6e7ec260dfa3f2931bbf63205","frozen_legacy_not_for_expansion"
